,ID,Name,Industry,Year Founded,Employees,State,2005 Revenue,2005 Expenses,2005 Growth%,2004 Revenue,2004 Expenses
76,77,Ceiba Solutions,Scientific Research,2006.0,20000,MA,8662228.55,3561941.66,1.9685061357903229,2918043,1159877.12
77,78,Center for Responsive Politics,Research & Consulting,1983.0,10000,DC,9151914.01,2322803.2199999997,3.7054292433452667,1944969,1176665.55
78,79,Cerner,Healthcare,1979.0,42745,MO,11442628.11,2461682.81,4.327698371607282,2147762,659436.18
79,80,Certara,Scientific Research,2008.0,500,MO,7672981.82,5268306.48,4.704225448652185,1345140,1195975.53
80,81,CGI,Business & Legal Services,1976.0,10000,NY,13175719.75,4473108.0,3.2695470573977246,3085976,1660755.8399999999
81,82,Charles River Associates,Research & Consulting,1965.0,10000,MA,13516411.94,5495663.98,2.8015588109887464,3555492,1224457.71
82,83,Charles Schwab Corp.,Finance & Investment,1973.0,10000,CA,7863062.12,4566081.7,1.683807488251822,2929816,2301914.8899999997
83,84,Chemical Abstracts Service,Scientific Research,1907.0,40000,OH,12578100.58,5185192.65,3.698150740780168,2677245,1108928.77
84,85,Child Care Desk,Lifestyle & Consumer,2013.0,200,NY,9930958.03,3931937.98,3.20443791283555,2362018,1341988.4100000001
85,86,Chubb,Insurance,1882.0,4000,NJ,11145899.42,3736808.67,3.697011146757849,2372977,1201787.29
86,87,Citigroup,Finance & Investment,1812.0,198,NY,10508653.81,6142856.85,3.518245909195271,2325826,1662432.32
87,88,CityScan,Geospatial/Mapping,2011.0,4500,IL,10526663.5,5366228.8,2.752434597647515,2805289,1955019.8599999999
88,89,CitySourced,Governance,2007.0,4958,CA,10495226.85,5451533.36,2.7908092290755104,2768598,2432020.84
89,90,Civic Impulse LLC,Governance,2009.0,900,DC,8326075.62,5531264.42,2.3840718476718155,2460372,1655650.4100000001
90,91,Civic Insight,Housing/Real Estate,2012.0,10000,CA,11084725.16,6818692.86,3.3611186930404497,2541716,1266272.17
91,92,Civinomics,Governance,2011.0,500,CA,5554878.25,814270.12,2.212371777003887,1729214,665671.99
92,93,Civis Analytics,Data/Technology,2013.0,10000,IL,11020323.71,1345784.15,3.267148033549176,2582597,577834.15
93,94,Clean Power Finance,Energy,2006.0,20000,CA,6721142.12,5142628.84,2.496928543147211,1922013,1990735.95
94,95,ClearHealthCosts,Healthcare,2011.0,10000,NY,7985801.42,6719875.32,2.145148065091139,2539086,1827934.24
95,96,ClearStory Data,Data/Technology,2011.0,42745,CA,12057824.89,5055929.77,2.6536516108662114,3300212,1201428.0
96,97,Climate Corporation,Food & Agriculture,2007.0,500,CA,7110789.62,7183008.97,1.4579556918860865,2892969,2089668.85
97,98,CliniCast,Healthcare,2011.0,10000,CA,11749701.78,5567492.44,2.0651590518791987,3833309,1866537.34
98,99,Cloudmade,Geospatial/Mapping,2007.0,10000,CA,7257563.67,5230675.66,3.414729507044952,1643943,2055920.32
99,100,Cloudspyre,Lifestyle & Consumer,2010.0,10000,VA,9015499.3,1457964.73,3.8034884235147444,1876865,908481.84
100,101,Code for America,Governance,2009.0,40000,CA,6592930.39,6517471.81,2.9253446635468388,1679580,1883383.13
101,102,Code-N,Data/Technology,2010.0,200,CA,7029071.64,9331521.08,4.353859660080219,1312898,2241254.1399999997
102,103,Collective IP,"Data/Technology,",2011.0,4000,CO,6514500.04,640417.1,2.665150068892106,1777417,597489.56
103,104,"College Abacus, an ECMC initiative",Finance & Investment,1994.0,198,DC,11727069.22,6678161.05,3.2134368643907947,2783255,1783903.14
104,105,College Board,Education,1900.0,4500,NY,9106685.379999999,5603668.88,3.0302397382886883,2259589,2189695.1799999997
105,106,Compared Care,Healthcare,2014.0,4958,MD,8254034.15,4764351.99,2.4099857346352977,2420548,1452213.24
106,107,Compendia Bioscience Life Technologies,Scientific Research,2006.0,900,MI,3237676.0,6321922.98,1.5002594722828,1294936,2061663.38
107,108,Compliance and Risks,Business & Legal Services,2000.0,10000,CA,12218748.53,5907993.1,3.2557265864915252,2871131,1515663.8199999998
108,109,Computer Packages Inc,Data/Technology,1968.0,500,MD,7793137.31,8676308.690000001,2.723582196879566,2092914,2380118.98
109,110,CONNECT-DOT LLC.,Lifestyle & Consumer,2014.0,10000,NJ,10467767.82,5117726.8,2.563600971330896,2937413,1608735.0
110,111,ConnectEDU,Education,2002.0,20000,MA,9641508.81,5451935.07,3.307240844301528,2238442,1080036.58
111,112,Connotate,Data/Technology,2000.0,10000,NJ,9594424.88,5212279.34,3.248520292716019,2258298,1064828.77
112,113,Construction Monitor LLC,Housing/Real Estate,1989.0,42745,UT,12593544.92,2182981.65,4.043005618224993,2497230,684721.26
113,114,Consumer Reports,Lifestyle & Consumer,1936.0,500,NY,9580976.7,3267454.63,2.428866574499921,2794211,852114.51
114,115,CoolClimate,Environment & Weather,2007.0,10000,CA,8064124.5,5040910.95,3.9102507818284558,1642304,1320672.63
115,116,Copyright Clearance Center,Business & Legal Services,1978.0,10000,MA,10654359.79,6432230.66,2.556626970032407,2995636,1332178.31
116,117,CoreLogic,Housing/Real Estate,2010.0,10000,CA,10411489.75,6099049.69,3.000649292013295,2602450,2073037.1
117,118,CostQuest,Business & Legal Services,1990.0,40000,OH,7673340.94,1548896.98,2.320701527074005,2310759,563330.5800000001
118,119,Credit Karma,Finance & Investment,2007.0,200,CA,9973691.62,6108415.16,2.5201927165687823,2833280,2055325.82
119,120,Credit Sesame,Finance & Investment,2010.0,4000,CA,10309411.27,6168333.51,3.399489301503849,2343320,1875662.59
120,121,CrowdANALYTIX,Data/Technology,2012.0,198,CA,6917388.25,4706982.470000001,3.1546199760118245,1664987,879711.48
121,122,Dabo Health,Healthcare,2011.0,4500,CA,4899585.04,2930212.02,3.0072472214747754,1222681,525819.88
122,123,DataLogix,Data/Technology,2002.0,4958,CO,9366670.78,5854498.62,2.6906632355334272,2537937,2849029.66
123,124,DataMade,Governance,2012.0,900,IL,8656766.89,7977296.95,3.280258360127902,2022487,2315405.4699999997
124,125,DataMarket,Data/Technology,2008.0,10000,MA,13521032.24,9496655.06,3.332682382549852,3120707,3711397.84
125,126,Datamyne,Data/Technology,1992.0,500,FL,7856471.91,7742279.82,3.350933494969812,1805698,2138643.45
126,127,DataWeave,Data/Technology,2011.0,10000,NY,10723025.93,4443509.82,2.1505462481030806,3403545,1753405.13
127,128,Deloitte,Research & Consulting,1845.0,20000,NY,10218974.44,4507578.43,3.3986405201075063,2323212,869587.94
128,129,DemystData,Finance & Investment,2011.0,10000,NY,8588902.34,5625354.32,3.153598491552948,2067822,1723217.95
129,130,Department of Better Technology,Governance,2013.0,42745,GA,12786239.41,3483158.12,2.6434073712507318,3509418,881839.24
130,131,Development Seed,Governance,2004.0,500,DC,9693474.78,7146715.46,2.873355424989331,2502604,2148735.45
131,132,"Docket Alarm, Inc.",Business & Legal Services,2012.0,10000,NY,11380215.03,2129953.59,1.87844224835985,3953602,1116183.05
132,133,Dow Jones & Co.,Finance & Investment,1882.0,10000,NY,8954107.82,2782650.98,2.677738008886596,2434678,991444.05
133,134,Dun & Bradstreet,Business & Legal Services,1841.0,10000,NJ,6335838.14,5235326.71,2.1453324377644134,2014362,1544914.56
134,135,Earth Networks,Environment & Weather,1993.0,40000,MD,11164848.82,6671910.15,3.9354880408388984,2262157,1965467.99
135,136,EarthObserver App,Geospatial/Mapping,2011.0,200,NY,6831521.23,8014794.87,2.238263307459857,2109625,1635103.89
136,137,Earthquake Alert!,Geospatial/Mapping,2013.0,4000,VA,10582998.35,6532221.62,2.9675838823768466,2667366,1605918.02
137,138,Eat Shop Sleep,Lifestyle & Consumer,2012.0,198,CA,9246625.88,7206780.52,2.969601027578832,2329359,2212435.6
138,139,Ecodesk,Business & Legal Services,2010.0,4500,NY,8767984.25,2780172.24,2.381976689467793,2592562,870723.38
139,140,eInstitutional,Finance & Investment,2008.0,4958,CT,9511772.11,3513568.55,4.255154650111133,1809989,1294273.48
140,141,Embark,Transportation,2011.0,900,CA,13537375.65,3043132.13,2.5380963102837693,3826175,1129408.49
141,142,EMC,Data/Technology,1979.0,10000,MA,13003717.67,4364945.3,2.7378562078389757,3478924,1850552.54
142,143,"Energy Points, Inc.",Energy,2011.0,500,MA,9550145.94,4377718.720000001,3.812460979348559,1984462,1441631.45
143,144,Energy Solutions Forum,Energy,2011.0,10000,NY,10001838.59,4832967.74,2.8083903941111785,2626264,963234.45
144,145,Enervee Corporation,Energy,2010.0,20000,CA,6728225.15,3330003.34,1.347636461398409,2865957,1965160.1400000001
145,146,Enigma.io,Data/Technology,2011.0,10000,NY,5749792.32,1218674.8,3.4647241593785503,1287827,382914.38
146,147,Ensco,Energy,1987.0,42745,VA,9802813.41,6223688.54,3.5323761097666866,2162842,1946507.76
147,148,Environmental Data Resources,Environment & Weather,1990.0,500,CT,6759409.33,5553130.02,3.744400682804186,1424713,1234905.6400000001
148,149,Epsilon,Data/Technology,1969.0,10000,TX,10683628.38,4266434.390000001,2.452858752351219,3094140,1301866.4100000001
149,150,Equal Pay for Women,Business & Legal Services,2012.0,10000,VA,9976462.16,3924844.85,3.0479540885242002,2464569,653941.13
150,151,Equifax,Finance & Investment,1899.0,10000,GA,7263104.38,4776606.96,2.4325419869515184,2115955,3045320.42
151,152,Equilar,Data/Technology,2000.0,40000,CA,9325992.24,5031477.34,4.003641533800362,1863841,1711713.53
152,153,Ernst & Young LLP,Finance & Investment,1998.0,200,NY,9973680.94,6859159.73,2.708686256077844,2689276,1763153.84
153,154,eScholar LLC.,Education,1997.0,4000,NY,7523914.87,3270064.55,2.893011783686006,1932672,1642104.6
154,155,Esri,Geospatial/Mapping,1969.0,198,CA,9176900.92,2103811.25,4.337154498827232,1719437,757492.28
155,156,Estately,Housing/Real Estate,2007.0,4500,WA,9883330.18,7113934.39,3.7807822071645,2067304,2954505.37
156,157,Everyday Health,Lifestyle & Consumer,2002.0,4958,NY,8203665.02,4492909.1899999995,2.0528354944202722,2687228,1675033.58
157,158,Evidera,Healthcare,2013.0,900,MD,9227935.95,2890166.89,4.554343288244609,1661391,1229704.8900000001
158,159,Experian,Finance & Investment,1980.0,10000,CA,12237292.04,4193800.12,4.555685618440604,2202661,869817.51
159,160,"Expert Health Data Programming, Inc.",Healthcare,1997.0,500,WA,9368605.08,3747188.97,3.0443455257352783,2316470,985722.68
160,161,Exversion,Data/Technology,2013.0,10000,NY,7825064.81,3451322.66,3.4800314258004157,1746654,1242619.79
161,162,Ez-XBRL,Finance & Investment,2009.0,20000,VA,13174517.84,7463078.09,3.0474845967221396,3254989,1825322.4
162,163,Factset,Finance & Investment,1978.0,10000,CT,11036025.98,7232273.35,3.2431158068764,2600925,1365520.78
163,164,Factual,Data/Technology,2007.0,42745,CA,12585634.7,4647739.01,3.0039954264175286,3143269,1238081.23
164,165,Farmers,Insurance,1928.0,500,CA,8572960.7,8003980.21,1.9684766966759,2888000,2595795.96
165,166,FarmLogs,Food & Agriculture,2011.0,10000,MI,11431522.47,5620344.75,2.349946759643881,3412449,1539760.63
166,167,Fastcase,Business & Legal Services,1999.0,10000,DC,7167958.27,5976503.97,2.5702675225795333,2007681,1284251.55
167,168,Fidelity Investments,Finance & Investment,1946.0,10000,MA,8665428.940000001,4212146.57,1.8089265763813551,3084961,2715119.7800000003
168,169,FindTheBest.com,Lifestyle & Consumer,2010.0,40000,CA,5348151.52,7551335.85,4.017150061821395,1065974,1519823.2
169,170,First Fuel Software,Energy,2009.0,200,MA,8124934.16,7400596.92,2.6650658251156254,2216859,2336385.73
170,171,"FirstPoint, Inc.",Business & Legal Services,1941.0,4000,NC,9523765.21,3255749.68,2.479701379163441,2736949,1147030.49
171,172,Fitch,Finance & Investment,1913.0,198,NY,10265177.4,1997511.26,2.2603794044137757,3148461,812961.39
172,173,FlightAware,Transportation,2005.0,4500,TX,11579829.48,3975924.74,3.763466340760693,2430967,1422112.29
173,174,FlightStats,Transportation,2005.0,4958,OR,10371350.71,1260604.03,2.1522952103206747,3290095,385748.14
174,175,FlightView,Transportation,1981.0,900,MA,6845812.62,4390278.109999999,2.309430888963766,2068577,2206364.55
175,176,Food+Tech Connect,Food & Agriculture,2010.0,10000,NY,11308923.9,3149166.72,2.8914314294474157,2906109,1524769.19
176,177,Forrester Research,Research & Consulting,1983.0,500,MA,9804772.1,7136066.96,3.703241402533909,2084684,1179021.22
177,178,Foursquare,Lifestyle & Consumer,2009.0,10000,NY,7571605.37,2260288.04,3.472514851567027,1692919,1104625.42
178,179,Fujitsu,Data/Technology,1935.0,20000,CA,7880295.88,6627873.49,2.3043109491444547,2384853,1277948.94
179,180,Funding Circle,Finance & Investment,2010.0,10000,CA,6512509.59,5049465.66,2.4167228940820085,1906069,1470534.01
180,181,FutureAdvisor,Finance & Investment,2010.0,42745,CA,7575246.48,3177262.08,3.3444640596907074,1743655,1480175.83
181,182,"Fuzion Apps, Inc.",Lifestyle & Consumer,2012.0,500,TX,11779123.07,2334175.3200000003,7.203857402443093,1435803,341282.57
182,183,Gallup,Research & Consulting,1969.0,10000,DC,12757848.71,5168209.91,2.462005064171866,3685104,2875600.69
183,184,Galorath Incorporated,Business & Legal Services,1987.0,10000,CA,12701431.66,3779866.94,4.444157453004429,2333039,624540.4
184,185,Garmin,Geospatial/Mapping,1989.0,10000,KA,12869567.25,6741784.63,4.1835415009414865,2482775,1333610.13
185,186,Genability,Energy,2010.0,40000,CA,12896848.65,7697246.88,3.409192592387464,2924991,1960399.25
186,187,GenoSpace,Healthcare,2011.0,200,MA,11623405.09,2412215.69,4.333975681075807,2179126,947102.62
187,188,Geofeedia,Geospatial/Mapping,2011.0,4000,IL,9517217.76,2571507.37,3.175612017870877,2279239,1243845.35
188,189,Geolytics,Data/Technology,1996.0,198,NJ,9135573.0,5721264.0,3.4287331369655556,2062796,2558747.6
189,190,Geoscape,Lifestyle & Consumer,1995.0,4500,FL,11766528.11,2663411.5300000003,1.791352582822304,4215350,1245582.46
190,191,GetRaised,Finance & Investment,2010.0,4958,NY,11388073.37,3004666.08,3.4126529994648895,2580777,1367455.6099999999
191,192,GitHub,Data/Technology,2008.0,900,CA,8578065.64,7474317.5,3.154389070233725,2064820,1354659.82
192,193,Glassy Media,Governance,2012.0,10000,MA,9266514.22,8175951.11,5.092795383250806,1520897,2123041.77
193,194,Golden Helix,Scientific Research,1998.0,500,MT,14373937.14,1654768.56,3.3203223574503795,3327052,1242292.35
194,195,GoodGuide,Lifestyle & Consumer,2007.0,10000,CA,8680714.02,6170191.12,2.7579417956549124,2309965,1609307.5899999999
195,196,Google Maps,Geospatial/Mapping,2005.0,20000,CA,9725074.2,5649484.24,2.7109326485172596,2620655,1827847.42
196,197,Google Public Data Explorer,Data/Technology,2009.0,10000,CA,10297850.32,9209149.11,2.8991751788031426,2641033,2339449.0300000003
197,198,Government Transaction Services,Finance & Investment,2010.0,42745,VA,9557309.96,6084929.34,2.6745811432471145,2600925,966744.06
198,199,Govini,Governance,2011.0,500,CA,6486024.44,1467958.78,1.999785141083258,2162163,1526813.13
199,200,GovTribe,Governance,2012.0,10000,VA,7546807.8,5547671.28,4.890894912719333,1281097,1094782.94
200,201,"Govzilla, Inc.",Governance,2011.0,10000,IL,10605667.59,4730821.12,1.8401718805065872,3734164,1281210.63
201,202,gRadiant Research LLC,Research & Consulting,2008.0,10000,MA,8761137.52,5460364.24,2.2568158498609527,2690093,1495634.8900000001
202,203,Graebel Van Lines,Transportation,1950.0,40000,CO,5334853.97,4479869.029999999,3.7093155813317087,1132830,1148481.05
203,204,"Graematter, Inc.",Data/Technology,2000.0,200,MO,10848708.7,6406315.94,2.7518636012770994,2891552,1764310.22
204,205,Granicus,Governance,1999.0,4000,CA,2360514.24,4494399.0,2.3108416822705187,712965,1293033.09
205,206,GreatSchools,Education,1998.0,198,CA,11475451.02,1616963.48,2.6652325774148142,3130893,1110032.85
206,207,GuideStar,Governance,1994.0,4500,DC,5490134.15,2637595.82,2.277621585446522,1675036,1384812.32
207,208,H3 Biomedicine,Scientific Research,2010.0,4958,MA,7883983.73,6874310.94,2.7293358135706667,2114045,1625616.13
208,209,Harris Corporation,Environment & Weather,1895.0,900,FL,7972636.44,4036437.72,3.225778285198183,1886667,1501732.6099999999
209,210,"HDScores, Inc",Lifestyle & Consumer,2012.0,10000,MD,7197513.21,7026435.17,1.9935629510092208,2404330,2136369.6799999997
210,211,Headlight,Data/Technology,2011.0,500,TX,11588074.74,2187930.62,4.099720608582685,2272296,699654.81
211,212,Healthgrades,Healthcare,1998.0,10000,CO,6357155.86,3517290.13,3.0516858411168792,1569015,1205243.28
212,213,Healthline,Healthcare,2005.0,20000,CA,9576849.14,6591208.59,1.5785120805880513,3714099,4320617.07
213,214,HealthMap,Healthcare,2006.0,10000,MA,10059305.09,1179014.46,2.410798768636929,2949252,1028729.39
214,215,"HealthPocket, Inc.",Healthcare,2012.0,42745,CA,10934791.54,2747583.42,2.294061370421928,3319547,1490959.98
215,216,HelloWallet,Finance & Investment,2009.0,500,DC,8902413.26,3693462.57,2.3064223622923414,2692461,1351703.4100000001
216,217,HERE,Geospatial/Mapping,2012.0,10000,IL,8733267.99,5787917.26,3.636920065625299,1883420,2105106.91
217,218,Honest Buildings,Housing/Real Estate,2011.0,10000,NY,14062251.42,6529494.02,2.878702497638949,3625504,1905055.8599999999
218,219,HopStop,Transportation,2005.0,10000,NY,9071572.18,6409801.58,3.9286888428281532,1840565,1448354.98
219,220,Housefax,Housing/Real Estate,2002.0,40000,VA,10411090.94,2647233.0700000003,2.8760360385180275,2686015,1113876.01
220,221,How's My Offer?,Education,2014.0,200,WA,9405009.4,3360367.69,3.8879384198332128,1924126,1341656.19
221,222,IBM,Data/Technology,1912.0,4000,NY,11869816.27,2722394.42,3.4240868871314847,2682998,602388.4
222,223,ideas42,Research & Consulting,2008.0,198,NY,9686576.05,3946608.7,3.8322439314945695,2004571,985454.38
223,224,iFactor Consulting,Research & Consulting,2004.0,4500,AZ,8652891.99,4375248.1899999995,2.108029898234367,2784044,1498850.54
224,225,IFI CLAIMS Patent Services,Data/Technology,1955.0,4958,CT,9245754.12,5853220.03,2.822687305702802,2418653,1139656.8
225,226,iMedicare,Healthcare,2012.0,900,NY,7799806.74,3758573.29,3.36558220678932,1786659,807524.79
226,227,Impact Forecasting (Aon),Insurance,1987.0,10000,IL,9908582.92,3963033.66,4.231749444146123,1893933,913628.22
227,228,Impaq International,Research & Consulting,2001.0,500,MD,10928301.27,5746010.41,3.222266071156049,2588255,1492023.75
228,229,Import.io,Data/Technology,2012.0,10000,CA,8519379.690000001,4903314.81,2.1816712272696552,2677643,2194012.69
